Grammar:

Rule 0     S' -> text
    LPAREN_COMMENT  reduce using rule 18 (line_id -> ( DIGITS ) SPACE .)
    [               reduce using rule 18 (line_id -> ( DIGITS ) SPACE .)
    LANG_MARKER     reduce using rule 18 (line_id -> ( DIGITS ) SPACE .)
    LETTER          reduce using rule 18 (line_id -> ( DIGITS ) SPACE .)


state 79

    (59) versebreak -> / / . space NEWLINES
    (60) versebreak -> / / . NEWLINES
    (61) versebreak -> / / . space
    (62) versebreak -> / / .
    (58) space -> . SPACE
  ! shift/reduce conflict for NEWLINES resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
    NEWLINES        shift and go to state 90
    PUNCTUATION     reduce using rule 62 (versebreak -> / / .)
    /               reduce using rule 62 (versebreak -> / / .)
    COMMENT         reduce using rule 62 (versebreak -> / / .)
    *               reduce using rule 62 (versebreak -> / / .)
    LBRACKET_COMMENT reduce using rule 62 (versebreak -> / / .)
    LPAREN_COMMENT  reduce using rule 62 (versebreak -> / / .)
    [               reduce using rule 62 (versebreak -> / / .)
    LANG_MARKER     reduce using rule 62 (versebreak -> / / .)
    LETTER          reduce using rule 62 (versebreak -> / / .)
    (               reduce using rule 62 (versebreak -> / / .)
    $end            reduce using rule 62 (versebreak -> / / .)
    ]               reduce using rule 62 (versebreak -> / / .)
    )               reduce using rule 62 (versebreak -> / / .)
    SPACE           shift and go to state 43

    space                          shift and go to state 89

state 80

    (63) linebreak -> / space . NEWLINES
    (65) linebreak -> / space .
  ! shift/reduce conflict for NEWLINES resolved as shift
    NEWLINES        shift and go to state 91
    PUNCTUATION     reduce using rule 65 (linebreak -> / space .)
    SPACE           reduce using rule 65 (linebreak -> / space .)
    /               reduce using rule 65 (linebreak -> / space .)
    COMMENT         reduce using rule 65 (linebreak -> / space .)
    *               reduce using rule 65 (linebreak -> / space .)
    LBRACKET_COMMENT reduce using rule 65 (linebreak -> / space .)
    LPAREN_COMMENT  reduce using rule 65 (linebreak -> / space .)
    [               reduce using rule 65 (linebreak -> / space .)
    LANG_MARKER     reduce using rule 65 (linebreak -> / space .)
    LETTER          reduce using rule 65 (linebreak -> / space .)
    (               reduce using rule 65 (linebreak -> / space .)
    $end            reduce using rule 65 (linebreak -> / space .)
    ]               reduce using rule 65 (linebreak -> / space .)
    )               reduce using rule 65 (linebreak -> / space .)


state 81

    (64) linebreak -> / NEWLINES .
    PUNCTUATION     reduce using rule 64 (linebreak -> / NEWLINES .)
    SPACE           reduce using rule 64 (linebreak -> / NEWLINES .)
    /               reduce using rule 64 (linebreak -> / NEWLINES .)
    COMMENT         reduce using rule 64 (linebreak -> / NEWLINES .)
    *               reduce using rule 64 (linebreak -> / NEWLINES .)
    LBRACKET_COMMENT reduce using rule 64 (linebreak -> / NEWLINES .)
    LPAREN_COMMENT  reduce using rule 64 (linebreak -> / NEWLINES .)
    [               reduce using rule 64 (linebreak -> / NEWLINES .)
    LANG_MARKER     reduce using rule 64 (linebreak -> / NEWLINES .)
    LETTER          reduce using rule 64 (linebreak -> / NEWLINES .)
    (               reduce using rule 64 (linebreak -> / NEWLINES .)
    NEWLINES        reduce using rule 64 (linebreak -> / NEWLINES .)
    $end            reduce using rule 64 (linebreak -> / NEWLINES .)
    ]               reduce using rule 64 (linebreak -> / NEWLINES .)
    )               reduce using rule 64 (linebreak -> / NEWLINES .)


state 82

    (29) morphemes_language -> lang morphemes_foreign lang trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    COMMENT         reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    *               reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    LBRACKET_COMMENT reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    LPAREN_COMMENT  reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    [               reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    LANG_MARKER     reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    LETTER          reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    (               reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    NEWLINES        reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    $end            reduce using rule 29 (morphemes_language -> lang morphemes_foreign lang trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 83

    (30) morphemes_language -> lang morphemes_foreign morpheme_trailer lang . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    trailer                        shift and go to state 92
    space                          shift and go to state 51

state 84

    (33) morphemes_foreign -> * letters * trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    COMMENT         reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    *               reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    LBRACKET_COMMENT reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    LPAREN_COMMENT  reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    [               reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    LANG_MARKER     reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    LETTER          reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    (               reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    NEWLINES        reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    $end            reduce using rule 33 (morphemes_foreign -> * letters * trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 85

    (34) morphemes_foreign -> * morphemes letters * .
    (35) morphemes_foreign -> * morphemes letters * . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
    COMMENT         reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    *               reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    LBRACKET_COMMENT reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    LPAREN_COMMENT  reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    [               reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    LANG_MARKER     reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    LETTER          reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    (               reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    NEWLINES        reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    $end            reduce using rule 34 (morphemes_foreign -> * morphemes letters * .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    trailer                        shift and go to state 93
    space                          shift and go to state 51

state 86

    (38) interruption -> LBRACKET_COMMENT space morphemes ] .
    (39) interruption -> LBRACKET_COMMENT space morphemes ] . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
    COMMENT         reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    *               reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    LBRACKET_COMMENT reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    LPAREN_COMMENT  reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    [               reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    LANG_MARKER     reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    LETTER          reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    (               reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    NEWLINES        reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    $end            reduce using rule 38 (interruption -> LBRACKET_COMMENT space morphemes ] .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    space                          shift and go to state 51
    trailer                        shift and go to state 94

state 87

    (40) interruption -> LPAREN_COMMENT space morphemes ) .
    (41) interruption -> LPAREN_COMMENT space morphemes ) . trailer
    (51) trailer -> . HYPHEN
    (52) trailer -> . space
    (53) trailer -> . PUNCTUATION
    (54) trailer -> . trailer space
    (55) trailer -> . trailer PUNCTUATION
    (56) trailer -> . trailer linebreak
    (57) trailer -> . trailer versebreak
    (58) space -> . SPACE
    COMMENT         reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    *               reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    LBRACKET_COMMENT reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    LPAREN_COMMENT  reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    [               reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    LANG_MARKER     reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    LETTER          reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    (               reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    NEWLINES        reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    $end            reduce using rule 40 (interruption -> LPAREN_COMMENT space morphemes ) .)
    HYPHEN          shift and go to state 50
    PUNCTUATION     shift and go to state 52
    SPACE           shift and go to state 43

    space                          shift and go to state 51
    trailer                        shift and go to state 95

state 88

    (48) fn_anchor -> [ ^ DIGITS ] .
    COMMENT         reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    *               reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    LBRACKET_COMMENT reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    LPAREN_COMMENT  reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    [               reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    LANG_MARKER     reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    LETTER          reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    (               reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    NEWLINES        reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    $end            reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    HYPHEN          reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    PUNCTUATION     reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    SPACE           reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    ]               reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)
    )               reduce using rule 48 (fn_anchor -> [ ^ DIGITS ] .)


state 89

    (59) versebreak -> / / space . NEWLINES
    (61) versebreak -> / / space .
  ! shift/reduce conflict for NEWLINES resolved as shift
    NEWLINES        shift and go to state 96
    PUNCTUATION     reduce using rule 61 (versebreak -> / / space .)
    SPACE           reduce using rule 61 (versebreak -> / / space .)
    /               reduce using rule 61 (versebreak -> / / space .)
    COMMENT         reduce using rule 61 (versebreak -> / / space .)
    *               reduce using rule 61 (versebreak -> / / space .)
    LBRACKET_COMMENT reduce using rule 61 (versebreak -> / / space .)
    LPAREN_COMMENT  reduce using rule 61 (versebreak -> / / space .)
    [               reduce using rule 61 (versebreak -> / / space .)
    LANG_MARKER     reduce using rule 61 (versebreak -> / / space .)
    LETTER          reduce using rule 61 (versebreak -> / / space .)
    (               reduce using rule 61 (versebreak -> / / space .)
    $end            reduce using rule 61 (versebreak -> / / space .)
    ]               reduce using rule 61 (versebreak -> / / space .)
    )               reduce using rule 61 (versebreak -> / / space .)


state 90

    (60) versebreak -> / / NEWLINES .
    PUNCTUATION     reduce using rule 60 (versebreak -> / / NEWLINES .)
    SPACE           reduce using rule 60 (versebreak -> / / NEWLINES .)
    /               reduce using rule 60 (versebreak -> / / NEWLINES .)
    COMMENT         reduce using rule 60 (versebreak -> / / NEWLINES .)
    *               reduce using rule 60 (versebreak -> / / NEWLINES .)
    LBRACKET_COMMENT reduce using rule 60 (versebreak -> / / NEWLINES .)
    LPAREN_COMMENT  reduce using rule 60 (versebreak -> / / NEWLINES .)
    [               reduce using rule 60 (versebreak -> / / NEWLINES .)
    LANG_MARKER     reduce using rule 60 (versebreak -> / / NEWLINES .)
    LETTER          reduce using rule 60 (versebreak -> / / NEWLINES .)
    (               reduce using rule 60 (versebreak -> / / NEWLINES .)
    NEWLINES        reduce using rule 60 (versebreak -> / / NEWLINES .)
    $end            reduce using rule 60 (versebreak -> / / NEWLINES .)
    ]               reduce using rule 60 (versebreak -> / / NEWLINES .)
    )               reduce using rule 60 (versebreak -> / / NEWLINES .)


state 91

    (63) linebreak -> / space NEWLINES .
    PUNCTUATION     reduce using rule 63 (linebreak -> / space NEWLINES .)
    SPACE           reduce using rule 63 (linebreak -> / space NEWLINES .)
    /               reduce using rule 63 (linebreak -> / space NEWLINES .)
    COMMENT         reduce using rule 63 (linebreak -> / space NEWLINES .)
    *               reduce using rule 63 (linebreak -> / space NEWLINES .)
    LBRACKET_COMMENT reduce using rule 63 (linebreak -> / space NEWLINES .)
    LPAREN_COMMENT  reduce using rule 63 (linebreak -> / space NEWLINES .)
    [               reduce using rule 63 (linebreak -> / space NEWLINES .)
    LANG_MARKER     reduce using rule 63 (linebreak -> / space NEWLINES .)
    LETTER          reduce using rule 63 (linebreak -> / space NEWLINES .)
    (               reduce using rule 63 (linebreak -> / space NEWLINES .)
    NEWLINES        reduce using rule 63 (linebreak -> / space NEWLINES .)
    $end            reduce using rule 63 (linebreak -> / space NEWLINES .)
    ]               reduce using rule 63 (linebreak -> / space NEWLINES .)
    )               reduce using rule 63 (linebreak -> / space NEWLINES .)


state 92

    (30) morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    COMMENT         reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    *               reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    LBRACKET_COMMENT reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    LPAREN_COMMENT  reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    [               reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    LANG_MARKER     reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    LETTER          reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    (               reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    NEWLINES        reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    $end            reduce using rule 30 (morphemes_language -> lang morphemes_foreign morpheme_trailer lang trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 93

    (35) morphemes_foreign -> * morphemes letters * trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    COMMENT         reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    *               reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    LBRACKET_COMMENT reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    LPAREN_COMMENT  reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    [               reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    LANG_MARKER     reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    LETTER          reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    (               reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    NEWLINES        reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    $end            reduce using rule 35 (morphemes_foreign -> * morphemes letters * trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 94

    (39) interruption -> LBRACKET_COMMENT space morphemes ] trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    COMMENT         reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    *               reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    LBRACKET_COMMENT reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    LPAREN_COMMENT  reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    [               reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    LANG_MARKER     reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    LETTER          reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    (               reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    NEWLINES        reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    $end            reduce using rule 39 (interruption -> LBRACKET_COMMENT space morphemes ] trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 95

    (41) interruption -> LPAREN_COMMENT space morphemes ) trailer .
    (54) trailer -> trailer . space
    (55) trailer -> trailer . PUNCTUATION
    (56) trailer -> trailer . linebreak
    (57) trailer -> trailer . versebreak
    (58) space -> . SPACE
    (63) linebreak -> . / space NEWLINES
    (64) linebreak -> . / NEWLINES
    (65) linebreak -> . / space
    (66) linebreak -> . /
    (59) versebreak -> . / / space NEWLINES
    (60) versebreak -> . / / NEWLINES
    (61) versebreak -> . / / space
    (62) versebreak -> . / /
    COMMENT         reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    *               reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    LBRACKET_COMMENT reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    LPAREN_COMMENT  reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    [               reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    LANG_MARKER     reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    LETTER          reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    (               reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    NEWLINES        reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    $end            reduce using rule 41 (interruption -> LPAREN_COMMENT space morphemes ) trailer .)
    PUNCTUATION     shift and go to state 66
    SPACE           shift and go to state 43
    /               shift and go to state 69

    space                          shift and go to state 65
    linebreak                      shift and go to state 67
    versebreak                     shift and go to state 68

state 96

    (59) versebreak -> / / space NEWLINES .
    PUNCTUATION     reduce using rule 59 (versebreak -> / / space NEWLINES .)
    SPACE           reduce using rule 59 (versebreak -> / / space NEWLINES .)
    /               reduce using rule 59 (versebreak -> / / space NEWLINES .)
    COMMENT         reduce using rule 59 (versebreak -> / / space NEWLINES .)
    *               reduce using rule 59 (versebreak -> / / space NEWLINES .)
    LBRACKET_COMMENT reduce using rule 59 (versebreak -> / / space NEWLINES .)
    LPAREN_COMMENT  reduce using rule 59 (versebreak -> / / space NEWLINES .)
    [               reduce using rule 59 (versebreak -> / / space NEWLINES .)
    LANG_MARKER     reduce using rule 59 (versebreak -> / / space NEWLINES .)
    LETTER          reduce using rule 59 (versebreak -> / / space NEWLINES .)
    (               reduce using rule 59 (versebreak -> / / space NEWLINES .)
    NEWLINES        reduce using rule 59 (versebreak -> / / space NEWLINES .)
    $end            reduce using rule 59 (versebreak -> / / space NEWLINES .)
    ]               reduce using rule 59 (versebreak -> / / space NEWLINES .)
    )               reduce using rule 59 (versebreak -> / / space NEWLINES .)


Conflicts:

shift/reduce conflict for NEWLINES in state 15 resolved as shift
shift/reduce conflict for LETTER in state 29 resolved as shift
shift/reduce conflict for [ in state 32 resolved as shift
shift/reduce conflict for LETTER in state 34 resolved as shift
shift/reduce conflict for NEWLINES in state 41 resolved as shift
shift/reduce conflict for [ in state 48 resolved as shift
shift/reduce conflict for LANG_MARKER in state 53 resolved as shift
shift/reduce conflict for LETTER in state 53 resolved as shift
shift/reduce conflict for LETTER in state 55 resolved as shift
shift/reduce conflict for NEWLINES in state 69 resolved as shift
shift/reduce conflict for / in state 69 resolved as shift
shift/reduce conflict for SPACE in state 69 resolved as shift
shift/reduce conflict for LETTER in state 74 resolved as shift
shift/reduce conflict for NEWLINES in state 79 resolved as shift
shift/reduce conflict for SPACE in state 79 resolved as shift
shift/reduce conflict for NEWLINES in state 80 resolved as shift
shift/reduce conflict for NEWLINES in state 89 resolved as shift
